job_type,tags,logo,country,source,company,title,rating,price,date_posted,salary,category,location,name,link
Remote,"Analyst (Experienced), Actuary (Associate), Investments, Health, Reporting, Risk, Systems, Modelling",/_next/image?url=https%3A%2F%2Fwww.actuarylist.com%2Fapi%2Favatar%3Fcompany%3Dkaiser-permanente&w=128&q=75,🇺🇸 USA,,Kaiser Permanente,Financial Planning & Analysis Analyst III,,,11h ago,,Job,Remote,,https://www.actuarylist.com/actuarial-jobs/73902-kaiser-permanente
On-site,"Analyst (Entry-Level), Analyst (Experienced), Life, Investments, Health, Pensions, Property & Casualty, Reporting, Coding, Consulting, Microsoft Excel, Power BI",/_next/image?url=https%3A%2F%2Fwww.actuarylist.com%2Fapi%2Favatar%3Fcompany%3Daon&w=128&q=75,,,Aon,Consultant I/Sr Consultant (Health Ops & Rx Analytics),,,11h ago,,Job,🇮🇳 India,,https://www.actuarylist.com/actuarial-jobs/73888-aon
Remote,"Actuary (Associate), Actuary (Fellow), Health, Property & Casualty, Reserving, Risk, Pricing",/_next/image?url=https%3A%2F%2Fwww.actuarylist.com%2Fapi%2Favatar%3Fcompany%3Daig&w=128&q=75,🇺🇸 USA,,AIG,Associate Actuary (Risk Management),,,1d ago,$115k-$145k,Job,Remote,,https://www.actuarylist.com/actuarial-jobs/73674-aig
Remote,"Actuary (Fellow), Senior Actuary, Life, Health, Reporting, Pricing",/_next/image?url=https%3A%2F%2Fwww.actuarylist.com%2Fapi%2Favatar%3Fcompany%3Djust&w=128&q=75,🇬🇧 UK,,Just,Head of Retail Income Pricing,,,1d ago,,Job,Remote,,https://www.actuarylist.com/actuarial-jobs/73668-just
Remote,"Analyst (Entry-Level), Analyst (Experienced), Actuary (Associate), Life, Data, Consulting",/_next/image?url=https%3A%2F%2Fwww.actuarylist.com%2Fapi%2Favatar%3Fcompany%3Dcanada-life&w=128&q=75,🇨🇦 Canada,,Canada Life,Group Disability Data Analytics Specialist,,,1d ago,$60k-$100k,Job,Remote,,https://www.actuarylist.com/actuarial-jobs/73580-canada-life
On-site,"Actuary (Associate), Actuary (Fellow), Life, Health, Reporting, Reinsurance, Risk, Python, Data Science, Coding, Pricing, Microsoft Excel, SQL, R",/_next/image?url=https%3A%2F%2Fwww.actuarylist.com%2Fapi%2Favatar%3Fcompany%3Dswiss-re&w=128&q=75,,,Swiss Re,Associate Pricing Actuary,,,1d ago,,Job,🇮🇳 India,,https://www.actuarylist.com/actuarial-jobs/73571-swiss-re
Remote,"Actuary (Fellow), Senior Actuary, Life, Property & Casualty, Reserving, Reporting, Risk, Systems, Modelling, Microsoft Excel, SAS",/_next/image?url=https%3A%2F%2Fwww.actuarylist.com%2Fapi%2Favatar%3Fcompany%3Dqbe&w=128&q=75,🇬🇧 UK,,QBE,Reserving Actuary,,,2d ago,,Job,Remote,,https://www.actuarylist.com/actuarial-jobs/73518-qbe
Remote,"Actuary (Fellow), Life, Reporting, Reinsurance, Risk, Modelling, Experience Analysis, Prophet, Pricing, Valuation, Longevity, Microsoft Excel, AXIS",/_next/image?url=https%3A%2F%2Fwww.actuarylist.com%2Fapi%2Favatar%3Fcompany%3Dscor&w=128&q=75,🇺🇸 USA,,SCOR,AVP Actuary (US Fin Sol Pricing),,,2d ago,$163k-$220k,Job,Remote,,https://www.actuarylist.com/actuarial-jobs/73498-scor
Remote,"Actuary (Associate), Actuary (Fellow), Life, Reserving, Reporting, Risk, Pricing, SAS",/_next/image?url=https%3A%2F%2Fwww.actuarylist.com%2Fapi%2Favatar%3Fcompany%3Dqbe&w=128&q=75,🇺🇸 USA,,QBE,Senior Actuarial Lead (Pricing),,,2d ago,$188k-$282k,Job,Remote,,https://www.actuarylist.com/actuarial-jobs/73445-qbe
Remote,"Analyst (Entry-Level), Analyst (Experienced), Actuary (Associate), Investments, Health, Reporting, Risk, Systems, Research, Modelling",/_next/image?url=https%3A%2F%2Fwww.actuarylist.com%2Fapi%2Favatar%3Fcompany%3Dkaiser-permanente&w=128&q=75,🇺🇸 USA,,Kaiser Permanente,Clinical Research Financial Analyst III (Durational with Benefits),,,3d ago,,Job,Remote,,https://www.actuarylist.com/actuarial-jobs/73407-kaiser-permanente
